Timestamp;N;Repetition;Q1TimeInNanoSec_SingleThreaded;Q2TimeInNanoSec_SingleThreaded;Q3TimeInNanoSec_SingleThreaded;Q1TimeInNanoSec_MultiThreaded;Q2TimeInNanoSec_MultiThreaded;Q3TimeInNanoSec_MultiThreaded;CustomerTableInByte;ItemTableInByte;JoinTableInByte;Q1NumRecordsToProcess;Q1NumRecordToProcessedRefSize;Q1NumRecordToProcessedDeRefSize;Q2NumRecordsToProcess;Q2NumRecordToProcessedRefSize;Q2NumRecordToProcessedDeRefSize;Q3NumRecordsToProcess;Q3NumRecordToProcessedRefSize;Q3NumRecordToProcessedDeRefSize;Q1GBpsecSingleThreaded;Q2GBpsecSingleThreaded;Q3GBpsecSingleThreaded;Q1GBpsecMultiThreaded;Q2GBpsecMultiThreaded;Q3GBpsecMultiThreaded;Type
1486145804;300000;0;835;2093283;283907;531643;2135734;423779;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.874252;0.008599;11.834862;0.004514;0.008428;7.928660;ColumnStore
1486145804;300000;0;766;3954307;459086;325532;2438535;620337;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;7.832898;0.004552;18.297224;0.018431;0.007381;13.541026;RowStore
1486145804;300000;1;987;1911140;137402;329861;2416134;312491;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.431611;0.009418;24.453791;0.007276;0.007450;10.752310;ColumnStore
1486145804;300000;1;1258;1563771;509750;224888;1346447;782254;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.769475;0.011511;16.478666;0.026680;0.013369;10.738200;RowStore
1486145804;300000;2;741;2134226;135012;298835;2113708;352204;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;3.238867;0.008434;24.886677;0.008031;0.008516;9.539926;ColumnStore
1486145805;300000;2;1472;1252378;369068;665086;1617944;660138;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.076087;0.014373;22.760033;0.009021;0.011125;12.724612;RowStore
1486145805;300000;3;817;1792479;135458;358510;1967701;330509;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.937577;0.010042;24.804735;0.006694;0.009148;10.166138;ColumnStore
1486145805;300000;3;1169;1332283;367130;342828;1696284;519273;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.132592;0.013511;22.880177;0.017501;0.010611;16.176462;RowStore
1486145805;300000;4;1197;1853978;135197;263046;2189903;323531;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.005013;0.009709;24.852623;0.009124;0.008220;10.385403;ColumnStore
1486145805;300000;4;1844;1285463;337047;547090;1708155;675588;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;3.253796;0.014003;24.922338;0.010967;0.010538;12.433614;RowStore
1486145805;300000;5;1308;1805032;183514;467087;2228209;354124;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;1.834862;0.009972;18.309229;0.005138;0.008078;9.488202;ColumnStore
1486145805;300000;5;1101;1549743;399541;355586;1403644;820516;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.449592;0.011615;21.024124;0.016874;0.012824;10.237459;RowStore
1486145806;300000;6;1018;1925124;134405;238754;2198861;340088;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.357564;0.009350;24.999071;0.010052;0.008186;9.879795;ColumnStore
1486145806;300000;6;1021;1268949;354089;604882;1719200;730421;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.876592;0.014185;23.722849;0.009919;0.010470;11.500216;RowStore
1486145806;300000;7;1362;1708131;136921;577318;2478094;492222;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;1.762115;0.010538;24.539700;0.004157;0.007264;6.826188;ColumnStore
1486145806;300000;7;821;1457819;438951;341344;1747389;759856;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;7.308161;0.012347;19.136532;0.017578;0.010301;11.054726;RowStore
1486145806;300000;8;831;1914304;145302;612645;2546118;276640;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.888087;0.009403;23.124252;0.003917;0.007070;12.145749;ColumnStore
1486145806;300000;8;1163;1393946;716697;309636;1455596;723854;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.159071;0.012913;11.720433;0.019378;0.012366;11.604549;RowStore
1486145806;300000;9;788;1677661;134734;665009;1994226;359380;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;3.045685;0.010729;24.938026;0.003609;0.009026;9.349435;ColumnStore
1486145807;300000;9;1102;1657309;357213;674028;2047028;751866;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.444646;0.010861;23.515381;0.008902;0.008793;11.172203;RowStore
1486145807;300000;10;827;2191270;190059;388201;2404211;487056;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.902056;0.008214;17.678720;0.006182;0.007487;6.898591;ColumnStore
1486145807;300000;10;1299;1388863;345666;320953;2119967;771933;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.618938;0.012960;24.300915;0.018694;0.008491;10.881773;RowStore
1486145807;300000;11;890;2001846;153340;258417;2016391;328381;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.696629;0.008992;21.912090;0.009287;0.008927;10.232018;ColumnStore
1486145807;300000;11;975;1322051;390112;311478;1977962;648326;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;6.153846;0.013615;21.532278;0.019263;0.009100;12.956444;RowStore
1486145807;300000;12;1282;2051446;149999;319937;2229180;375262;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;1.872075;0.008774;22.400148;0.007501;0.008075;8.953744;ColumnStore
1486145807;300000;12;798;1351003;436525;290997;1641611;621350;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;7.518797;0.013323;19.242884;0.020619;0.010965;13.518950;RowStore
1486145808;300000;13;745;1643839;136901;479452;2197629;455142;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;3.221477;0.010950;24.543283;0.005006;0.008191;7.382311;ColumnStore
1486145808;300000;13;1459;1469616;352226;425986;1911351;614673;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.112406;0.012248;23.848324;0.014085;0.009417;13.665802;RowStore
1486145808;300000;14;975;2086287;152968;244550;2268592;398994;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.461539;0.008628;21.965378;0.009814;0.007934;8.421180;ColumnStore
1486145808;300000;14;1748;1401695;368919;205076;1305551;596887;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;3.432494;0.012842;22.769226;0.029257;0.013787;14.073014;RowStore
1486145808;300000;15;1062;1836356;149893;254070;2012222;686794;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.259887;0.009802;22.415989;0.009446;0.008945;4.892297;ColumnStore
1486145808;300000;15;1264;1539121;402485;341589;1899831;697078;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.746835;0.011695;20.870342;0.017565;0.009475;12.050301;RowStore
1486145808;300000;16;828;1726278;134617;240470;2156084;375805;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.898551;0.010427;24.959700;0.009980;0.008348;8.940807;ColumnStore
1486145809;300000;16;893;1295218;388679;210775;1796437;648425;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;6.718925;0.013897;21.611664;0.028466;0.010020;12.954466;RowStore
1486145809;300000;17;878;1808307;156143;454125;2180980;402417;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.733485;0.009954;21.518736;0.005285;0.008253;8.349547;ColumnStore
1486145809;300000;17;1178;1518929;376480;427573;1566906;508690;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.093379;0.011850;22.311941;0.014033;0.011488;16.513002;RowStore
1486145809;300000;18;664;2059843;135802;298507;2151062;542628;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;3.614458;0.008739;24.741905;0.008040;0.008368;6.192087;ColumnStore
1486145809;300000;18;1631;1699258;402355;1751502;1894566;582090;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;3.678725;0.010593;20.877085;0.003426;0.009501;14.430758;RowStore
1486145809;300000;19;1438;2210831;137237;183322;2563316;353318;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;1.668985;0.008142;24.483192;0.013092;0.007022;9.509847;ColumnStore
1486145809;300000;19;834;1395067;378120;603668;1690902;742245;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;7.194245;0.012903;22.215170;0.009939;0.010645;11.317018;RowStore
1486145810;300000;20;749;1774176;139730;245844;1967011;473443;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;3.204273;0.010146;24.046375;0.009762;0.009151;7.096947;ColumnStore
1486145810;300000;20;1045;1325020;371145;173471;1577246;625635;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.741627;0.013585;22.632664;0.034588;0.011412;13.426359;RowStore
1486145810;300000;21;970;1828851;141643;691001;2330378;434436;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.474227;0.009842;23.721609;0.003473;0.007724;7.734166;ColumnStore
1486145810;300000;21;1025;1580130;428565;721306;1677499;1144851;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.853659;0.011391;19.600294;0.008318;0.010730;7.337199;RowStore
1486145810;300000;22;607;1948450;172275;336915;1949055;230178;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;3.953872;0.009238;19.503700;0.007123;0.009235;14.597398;ColumnStore
1486145810;300000;22;1507;1878311;453834;1731864;1378105;787739;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;3.981420;0.009583;18.508968;0.003464;0.013061;10.663430;RowStore
1486145810;300000;23;935;1754664;169649;301419;1999773;398398;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.566845;0.010258;19.805597;0.007962;0.009001;8.433777;ColumnStore
1486145811;300000;23;836;1309407;351752;187213;2212829;654599;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;7.177033;0.013747;23.880459;0.032049;0.008134;12.832283;RowStore
1486145811;300000;24;711;1776566;136281;489226;2088458;576927;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;3.375528;0.010132;24.654942;0.004906;0.008619;5.823961;ColumnStore
1486145811;300000;24;835;1454110;342609;590373;1855265;685229;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;7.185629;0.012379;24.517742;0.010163;0.009702;12.258675;RowStore
1486145811;300000;25;904;1818837;135163;371321;2321804;462241;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.654867;0.009896;24.858873;0.006463;0.007753;7.268935;ColumnStore
1486145811;300000;25;1092;1396980;339715;508641;1538715;720844;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.494505;0.012885;24.726606;0.011796;0.011698;11.653006;RowStore
1486145811;300000;26;966;2189949;165948;262050;2069544;428936;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.484472;0.008219;20.247305;0.009159;0.008698;7.833336;ColumnStore
1486145811;300000;26;1174;1752522;380776;2053348;1645745;669416;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.110733;0.010271;22.060213;0.002922;0.010937;12.548251;RowStore
1486145812;300000;27;1023;1788094;140135;300237;1945910;353553;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.346041;0.010067;23.976879;0.007994;0.009250;9.503525;ColumnStore
1486145812;300000;27;1001;1408408;370844;321954;2144687;608556;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.994006;0.012780;22.651033;0.018636;0.008393;13.803167;RowStore
1486145812;300000;28;900;2000179;139725;337242;2058552;532703;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.666667;0.008999;24.047235;0.007117;0.008744;6.307455;ColumnStore
1486145812;300000;28;986;1390066;367461;280168;1926823;737559;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;6.085193;0.012949;22.859568;0.021416;0.009342;11.388919;RowStore
1486145812;300000;29;767;1886595;134905;252332;2265564;464311;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;3.129074;0.009541;24.906416;0.009511;0.007945;7.236529;ColumnStore
1486145812;300000;29;1208;1414749;343693;423816;1500951;662428;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.966888;0.012723;24.440414;0.014157;0.011992;12.680623;RowStore
1486145813;300000;30;672;2130861;141859;450304;2280525;359632;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;3.571429;0.008447;23.685492;0.005330;0.007893;9.342884;ColumnStore
1486145813;300000;30;1500;2213673;443241;1589365;1559649;545528;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.000000;0.008131;18.951315;0.003775;0.011541;15.397925;RowStore
1486145813;300000;31;961;1846472;133811;360363;2024209;299494;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.497399;0.009748;25.110043;0.006660;0.008892;11.218923;ColumnStore
1486145813;300000;31;1197;1286336;343674;259157;2134260;675741;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.012532;0.013993;24.441767;0.023152;0.008434;12.430798;RowStore
1486145813;300000;32;964;1927106;138448;236766;2247739;505377;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.489627;0.009340;24.269039;0.010137;0.008008;6.648502;ColumnStore
1486145813;300000;32;877;1355587;351382;229289;2049901;719527;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;6.841506;0.013278;23.905605;0.026168;0.008781;11.674335;RowStore
1486145813;300000;33;1177;1760476;153689;347662;2052880;301185;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.039083;0.010225;21.862331;0.006903;0.008768;11.155933;ColumnStore
1486145814;300000;33;1405;1547452;339432;231756;1136583;537282;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.270463;0.011632;24.747223;0.025889;0.015837;15.634248;RowStore
1486145814;300000;34;898;2745896;152176;273154;1770520;394618;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.672606;0.006555;22.079697;0.008786;0.010167;8.514564;ColumnStore
1486145814;300000;34;1282;1694432;384861;1467616;1617842;501467;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.680188;0.010623;21.826061;0.004088;0.011126;16.750853;RowStore
1486145814;300000;35;987;1869290;221595;257384;2208007;468461;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.431611;0.009629;15.162797;0.009325;0.008152;7.172422;ColumnStore
1486145814;300000;35;827;1340782;364246;245363;1558624;782781;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;7.255139;0.013425;23.061337;0.024454;0.011549;10.730970;RowStore
1486145814;300000;36;924;1855784;197096;426654;2385760;474329;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.597403;0.009699;17.047529;0.005625;0.007545;7.083691;ColumnStore
1486145814;300000;36;1032;1337793;339889;277343;1505485;676722;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.813954;0.013455;24.713949;0.021634;0.011956;12.412778;RowStore
1486145815;300000;37;898;1682915;151880;445905;2619191;436673;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.672606;0.010696;22.122728;0.005382;0.006872;7.694545;ColumnStore
1486145815;300000;37;1152;1492930;362208;318627;2152442;723990;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.208333;0.012057;23.191093;0.018831;0.008363;11.602370;RowStore
1486145815;300000;38;700;2112777;153069;333939;2141690;435909;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;3.428572;0.008520;21.950884;0.007187;0.008405;7.708031;ColumnStore
1486145815;300000;38;1342;1269753;370035;755937;1615213;643204;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.470939;0.014176;22.700554;0.007937;0.011144;13.059619;RowStore
1486145815;300000;39;847;1842817;135639;389413;2274747;654907;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.833530;0.009768;24.771637;0.006163;0.007913;5.130499;ColumnStore
1486145815;300000;39;758;1290490;341519;310611;5926961;650837;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;7.915567;0.013948;24.595997;0.019317;0.003037;12.906456;RowStore
1486145815;300000;40;1181;1768699;184578;218493;2513992;183196;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.032176;0.010177;18.203686;0.010984;0.007160;18.341013;ColumnStore
1486145816;300000;40;770;1423117;368025;278226;1840602;668824;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;7.792208;0.012648;22.824535;0.021565;0.009779;12.559358;RowStore
1486145816;300000;41;1096;1933393;143199;147103;2098561;336636;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.189781;0.009310;23.463852;0.016315;0.008577;9.981107;ColumnStore
1486145816;300000;41;1117;1406743;390165;263755;2379906;719182;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.371531;0.012796;21.529352;0.022748;0.007563;11.679935;RowStore
1486145816;300000;42;626;2061524;154616;438404;2070614;288520;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;3.833866;0.008731;21.731256;0.005474;0.008693;11.645639;ColumnStore
1486145816;300000;42;1230;1344205;388817;327208;1515370;818224;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.878049;0.013391;21.603994;0.018337;0.011878;10.266137;RowStore
1486145816;300000;43;894;1799894;135496;491789;2183350;342590;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.684564;0.010001;24.797781;0.004880;0.008244;9.807642;ColumnStore
1486145816;300000;43;825;1311994;415115;286060;2243123;714181;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;7.272728;0.013720;20.235355;0.020975;0.008025;11.761724;RowStore
1486145817;300000;44;1186;1865715;156963;334260;2713079;399246;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.023609;0.009648;21.406319;0.007180;0.006635;8.415864;ColumnStore
1486145817;300000;44;1172;1399679;349559;293826;1894033;825775;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.119454;0.012860;24.030277;0.020420;0.009504;10.172262;RowStore
1486145817;300000;45;1159;1936282;212052;701912;2406637;315441;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.070751;0.009296;15.845170;0.003419;0.007479;10.651754;ColumnStore
1486145817;300000;45;1303;1392090;353991;299670;1604588;630491;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.604758;0.012930;23.729416;0.020022;0.011218;13.322949;RowStore
1486145817;300000;46;849;2002024;136112;286071;2696676;744160;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.826855;0.008991;24.685555;0.008390;0.006675;4.515158;ColumnStore
1486145817;300000;46;1285;1787763;375380;1491155;1502106;632106;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;4.669261;0.010068;22.377323;0.004024;0.011983;13.288911;RowStore
