Timestamp;N;Repetition;Q1TimeInNanoSec_SingleThreaded;Q2TimeInNanoSec_SingleThreaded;Q3TimeInNanoSec_SingleThreaded;Q1TimeInNanoSec_MultiThreaded;Q2TimeInNanoSec_MultiThreaded;Q3TimeInNanoSec_MultiThreaded;CustomerTableInByte;ItemTableInByte;JoinTableInByte;Q1NumRecordsToProcess;Q1NumRecordToProcessedRefSize;Q1NumRecordToProcessedDeRefSize;Q2NumRecordsToProcess;Q2NumRecordToProcessedRefSize;Q2NumRecordToProcessedDeRefSize;Q3NumRecordsToProcess;Q3NumRecordToProcessedRefSize;Q3NumRecordToProcessedDeRefSize;Q1GBpsecSingleThreaded;Q2GBpsecSingleThreaded;Q3GBpsecSingleThreaded;Q1GBpsecMultiThreaded;Q2GBpsecMultiThreaded;Q3GBpsecMultiThreaded;Type
1486145817;300000;47;1062;1767310;151326;628610;2704957;325351;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.259887;0.010185;22.203718;0.003818;0.006654;10.327309;ColumnStore
1486145818;300000;47;863;1380002;364820;311026;1552533;622701;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;6.952491;0.013043;23.025053;0.019291;0.011594;13.489619;RowStore
1486145818;300000;48;878;1859244;141568;279059;2392830;343459;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.733485;0.009681;23.734177;0.008600;0.007522;9.782827;ColumnStore
1486145818;300000;48;810;1437849;368144;303290;1449768;594598;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;7.407407;0.012519;22.817158;0.019783;0.012416;14.127192;RowStore
1486145818;300000;49;921;1736699;142835;271992;2212186;550638;33600000;6720000;1200;150;150;8;8;150;8;112;210000;8;8;2.605863;0.010364;23.523647;0.008824;0.008137;6.102013;ColumnStore
1486145818;300000;49;1094;1460783;400277;264859;2350500;885166;33600000;6720000;1200;150;150;8;32;150;8;112;210000;8;32;5.484461;0.012322;20.985466;0.022654;0.007658;9.489745;RowStore
1486145821;4040000;0;3950;9912963;2452186;476635;8752949;2480606;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;0.607595;0.001816;18.452108;0.005035;0.002056;18.240704;ColumnStore
1486145823;4040000;0;4439;2062984;5078931;662985;2041162;4957407;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.351656;0.008725;22.272404;0.009050;0.008819;22.818380;RowStore
1486145825;4040000;1;2784;8875531;2449912;590616;6777400;3034543;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;0.862069;0.002028;18.469234;0.004064;0.002656;14.910977;ColumnStore
1486145827;4040000;1;4156;2798189;5113314;181356;3744793;5103230;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.443696;0.006433;22.122639;0.033084;0.004807;22.166353;RowStore
1486145829;4040000;2;1846;7987998;2292437;550218;5137466;2548396;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.300108;0.002253;19.737947;0.004362;0.003504;17.755484;ColumnStore
1486145831;4040000;2;4175;1826359;5823350;628145;1748045;5618676;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.437126;0.009856;19.425243;0.009552;0.010297;20.132856;RowStore
1486145833;4040000;3;2547;6252004;2302167;378567;4789510;2576594;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;0.942285;0.002879;19.654526;0.006340;0.003758;17.561169;ColumnStore
1486145835;4040000;3;2504;3391694;5072517;451676;2199872;5045584;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;2.396166;0.005307;22.300566;0.013284;0.008182;22.419605;RowStore
1486145837;4040000;4;1562;6764070;2288441;576592;4754092;2358262;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.536492;0.002661;19.772413;0.004162;0.003786;19.187012;ColumnStore
1486145839;4040000;4;2711;1771976;5243347;215347;1973502;5063399;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;2.213206;0.010158;21.574005;0.027862;0.009121;22.340723;RowStore
1486145841;4040000;5;1510;7015587;2158188;350278;4887720;3243758;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.589404;0.002566;20.965736;0.006852;0.003683;13.949253;ColumnStore
1486145843;4040000;5;1261;1642380;5021443;799663;1900422;4719726;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.758129;0.010960;22.527388;0.007503;0.009472;23.967493;RowStore
1486145845;4040000;6;1590;6707298;2829511;835896;6939173;2664308;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.509434;0.002684;15.991457;0.002871;0.002594;16.983023;ColumnStore
1486145847;4040000;6;1530;1869685;5912947;327907;2506153;5416915;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.921569;0.009627;19.130899;0.018298;0.007182;20.882734;RowStore
1486145849;4040000;7;1332;6793594;2338974;152037;4592910;3006349;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.801802;0.002650;19.345234;0.015786;0.003919;15.050815;ColumnStore
1486145851;4040000;7;3863;2149458;5475172;473126;1803088;5623460;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.553197;0.008374;20.660538;0.012682;0.009983;20.115730;RowStore
1486145853;4040000;8;1262;6843526;2846974;397352;4884249;2737949;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.901743;0.002630;15.893367;0.006040;0.003685;16.526241;ColumnStore
1486145855;4040000;8;1256;1611296;4980503;456678;1952736;5135036;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.777070;0.011171;22.712564;0.013138;0.009218;22.029057;RowStore
1486145857;4040000;9;1542;6418760;2303956;329614;4961189;2894574;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.556420;0.002804;19.639263;0.007281;0.003628;15.632007;ColumnStore
1486145859;4040000;9;1847;2440971;5285253;3443115;2637415;5102925;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.248511;0.007374;21.402948;0.001743;0.006825;22.167677;RowStore
1486145861;4040000;10;1334;7284590;2244089;283255;4475944;2543316;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.799101;0.002471;20.163193;0.008473;0.004021;17.790947;ColumnStore
1486145863;4040000;10;2985;1657525;5308016;407341;1962338;5554238;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;2.010050;0.010860;21.311163;0.014730;0.009173;20.366430;RowStore
1486145865;4040000;11;1366;6723713;2247738;244759;4399023;2507679;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.756955;0.002677;20.130461;0.009806;0.004092;18.043777;ColumnStore
1486145867;4040000;11;1335;1643278;5416160;311253;2047024;4987778;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.494382;0.010954;20.885645;0.019277;0.008793;22.679436;RowStore
1486145868;4040000;12;1579;6448713;2318070;573967;5241273;3197429;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.519949;0.002791;19.519688;0.004181;0.003434;14.151370;ColumnStore
1486145870;4040000;12;1688;1875632;5162040;122109;1974371;5235110;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.554502;0.009597;21.913818;0.049136;0.009117;21.607950;RowStore
1486145872;4040000;13;1243;6815138;2182647;396694;4569439;2441265;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.930813;0.002641;20.730793;0.006050;0.003939;18.534655;ColumnStore
1486145874;4040000;13;3770;1556587;5338465;310501;1356844;4594048;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.591512;0.011564;21.189611;0.019324;0.013266;24.623163;RowStore
1486145876;4040000;14;1325;6861384;2180348;689244;5917773;2435682;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.811321;0.002623;20.752651;0.003482;0.003042;18.577137;ColumnStore
1486145878;4040000;14;1303;1639903;5834330;236600;1854332;4836123;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.604758;0.010976;19.388687;0.025359;0.009707;23.390636;RowStore
1486145880;4040000;15;1539;6393289;2352410;341766;5239649;2433599;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.559454;0.002815;19.234743;0.007022;0.003435;18.593039;ColumnStore
1486145882;4040000;15;1631;2322392;5246965;3196394;1896317;5026300;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.678725;0.007751;21.559128;0.001877;0.009492;22.505619;RowStore
1486145884;4040000;16;1411;6739078;2158303;612808;5655181;3030894;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.700921;0.002671;20.964619;0.003916;0.003183;14.928928;ColumnStore
1486145886;4040000;16;3406;1608806;5386850;364843;1783082;4887879;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.761597;0.011188;20.999285;0.016445;0.010095;23.142962;RowStore
1486145888;4040000;17;1303;6772487;2223546;459460;4915462;2312137;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.841903;0.002658;20.349480;0.005224;0.003662;19.569775;ColumnStore
1486145890;4040000;17;1426;1631525;4970309;656271;2013975;4964558;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.207574;0.011033;22.759148;0.009143;0.008938;22.785513;RowStore
1486145891;4040000;18;1873;6889650;2208095;426809;4794639;2555247;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.281367;0.002613;20.491873;0.005623;0.003754;17.707878;ColumnStore
1486145893;4040000;18;1661;1938731;5310230;180196;1557684;4581658;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.612282;0.009284;21.302279;0.033297;0.011556;24.689751;RowStore
1486145895;4040000;19;1360;6807653;2852947;346609;4729884;3076710;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.764706;0.002644;15.860092;0.006924;0.003806;14.706619;ColumnStore
1486145897;4040000;19;3761;1578734;5471766;817804;2047196;5112106;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.595320;0.011402;20.673399;0.007337;0.008793;22.127867;RowStore
1486145899;4040000;20;1281;6758832;2248717;411422;4864166;2755886;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.873536;0.002663;20.121696;0.005833;0.003701;16.418676;ColumnStore
1486145901;4040000;20;1299;1629559;6010105;362803;2047331;4877458;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.618938;0.011046;18.821634;0.016538;0.008792;23.192410;RowStore
1486145903;4040000;21;1911;6301210;2285711;269947;5121655;2435501;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.255887;0.002857;19.796030;0.008891;0.003514;18.578520;ColumnStore
1486145905;4040000;21;1662;2335058;5176578;4117159;1899314;4658825;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.610108;0.007709;21.852272;0.001457;0.009477;24.280798;RowStore
1486145907;4040000;22;1353;6692565;2445531;421668;6878312;2377400;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.773836;0.002690;18.502321;0.005692;0.002617;19.032558;ColumnStore
1486145909;4040000;22;3605;2030310;5396048;1234399;1950946;4815594;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.664355;0.008866;20.963490;0.004861;0.009226;23.490353;RowStore
1486145911;4040000;23;1396;6727595;2323912;315756;5253103;2479328;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.719198;0.002676;19.470617;0.007601;0.003427;18.250107;ColumnStore
1486145912;4040000;23;1363;1699276;5005058;866932;1916260;4894206;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.402054;0.010593;22.601137;0.006921;0.009393;23.113045;RowStore
1486145914;4040000;24;15267;6316969;2284196;147105;4283573;2295248;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;0.157202;0.002849;19.809158;0.016315;0.004202;19.713776;ColumnStore
1486145916;4040000;24;1590;1943204;5292969;520604;2125701;5404873;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.773585;0.009263;21.371748;0.011525;0.008468;20.929262;RowStore
1486145918;4040000;25;1341;6674395;2157590;533064;5199723;2385225;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.789709;0.002697;20.971548;0.004502;0.003462;18.970119;ColumnStore
1486145920;4040000;25;3624;1682872;5285825;553686;1906147;4795407;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.655629;0.010696;21.400631;0.010836;0.009443;23.589239;RowStore
1486145922;4040000;26;1325;6963227;2342653;305572;5017962;2370694;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.811321;0.002585;19.314854;0.007854;0.003587;19.086395;ColumnStore
1486145924;4040000;26;1425;1668365;5205733;397220;1324653;4756124;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.210526;0.010789;21.729889;0.015105;0.013588;23.784071;RowStore
1486145926;4040000;27;1751;6376910;2219507;345818;4491612;2829929;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.370645;0.002823;20.386511;0.006940;0.004007;15.989094;ColumnStore
1486145928;4040000;27;1585;1833796;5075383;325913;2137711;5464112;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.785489;0.009816;22.287973;0.018410;0.008420;20.702356;RowStore
1486145930;4040000;28;1466;7797871;2285108;563436;5974240;2782403;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.637108;0.002308;19.801254;0.004260;0.003013;16.262203;ColumnStore
1486145932;4040000;28;3805;1722523;5371812;450684;1774730;5476593;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.576873;0.010450;21.058071;0.013313;0.010142;20.655176;RowStore
1486145933;4040000;29;1283;6771604;2198420;135184;5428808;2592363;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.870616;0.002658;20.582056;0.017754;0.003316;17.454348;ColumnStore
1486145935;4040000;29;1294;1710149;5156097;771270;1757828;5336454;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.636786;0.010525;21.939075;0.007779;0.010240;21.197596;RowStore
1486145937;4040000;30;1701;6265276;2356844;308653;4367150;2458088;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.410935;0.002873;19.198555;0.007776;0.004122;18.407803;ColumnStore
1486145939;4040000;30;1768;2744012;5031499;3246790;2299108;4808220;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.393665;0.006560;22.482365;0.001848;0.007829;23.526377;RowStore
1486145941;4040000;31;1383;6818093;2275305;338259;5282497;2440449;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.735358;0.002640;19.886564;0.007095;0.003407;18.540850;ColumnStore
1486145943;4040000;31;3923;1569872;6567419;221151;2009632;6298749;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.529442;0.011466;17.224422;0.027131;0.008957;17.959122;RowStore
1486145945;4040000;32;1351;6840106;2228091;131541;4541065;2957695;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.776462;0.002632;20.307968;0.018245;0.003964;15.298401;ColumnStore
1486145947;4040000;32;1384;1595564;5063052;457935;2189613;5212627;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.335260;0.011281;22.342255;0.013102;0.008221;21.701149;RowStore
1486145949;4040000;33;1554;6203415;2284322;125109;4953084;2871135;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.544402;0.002902;19.808067;0.019183;0.003634;15.759622;ColumnStore
1486145951;4040000;33;1587;1777411;4953526;298527;2254218;5053406;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.780718;0.010127;22.836258;0.020099;0.007985;22.384901;RowStore
1486145953;4040000;34;1306;6712559;2191471;439164;5375830;2560093;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.837672;0.002682;20.647320;0.005465;0.003348;17.674358;ColumnStore
1486145955;4040000;34;4009;1650049;5233995;526116;1532723;4644695;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.496633;0.010909;21.612553;0.011404;0.011744;24.354666;RowStore
1486145957;4040000;35;1356;6785242;2243190;431552;5000503;2728535;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.769912;0.002653;20.171274;0.005561;0.003600;16.583258;ColumnStore
1486145958;4040000;35;1315;1620980;5352253;132840;1915145;4974102;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.562738;0.011104;21.135023;0.045167;0.009399;22.741793;RowStore
1486145960;4040000;36;1578;6418887;2370598;579724;4993204;2145494;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.520913;0.002804;19.087168;0.004140;0.003605;21.089781;ColumnStore
1486145962;4040000;36;1263;2251401;5196454;305259;2582598;4605740;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.750594;0.007995;21.768690;0.019655;0.006970;24.560658;RowStore
1486145964;4040000;37;1326;6853339;2320321;774043;5703534;2491766;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.809955;0.002626;19.500750;0.003101;0.003156;18.159010;ColumnStore
1486145966;4040000;37;1411;2066911;5207682;407776;2370767;5181619;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.252304;0.008709;21.721756;0.014714;0.007592;21.831015;RowStore
1486145968;4040000;38;1433;6728780;2329212;671364;5815905;2212552;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.674808;0.002675;19.426313;0.003575;0.003095;20.450594;ColumnStore
1486145970;4040000;38;1363;1780671;5150757;352409;2061543;4997516;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.402054;0.010109;21.961821;0.017026;0.008731;22.635244;RowStore
1486145972;4040000;39;1691;6341453;2283324;520280;4810594;2536336;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.419279;0.002838;19.816725;0.004613;0.003742;17.839909;ColumnStore
1486145974;4040000;39;2498;2348307;5028449;3101306;2084896;4489220;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;2.401922;0.007665;22.496002;0.001935;0.008634;25.198139;RowStore
1486145975;4040000;40;1412;6838629;2318260;172234;5024067;2951198;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.699717;0.002632;19.518087;0.013935;0.003583;15.332079;ColumnStore
1486145977;4040000;40;2815;1608708;5102191;639270;2031320;4527807;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;2.131439;0.011189;22.170866;0.009386;0.008861;24.983398;RowStore
1486145979;4040000;41;1345;7013571;2270054;707123;4658442;2510305;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.784387;0.002566;19.932566;0.003394;0.003864;18.024902;ColumnStore
1486145981;4040000;41;1313;1646635;5180469;444743;1890645;5420487;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.569688;0.010931;21.835861;0.013491;0.009521;20.868973;RowStore
1486145983;4040000;42;1486;6336715;2437558;439064;4127345;2536580;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.615074;0.002841;18.562841;0.005466;0.004361;17.838192;ColumnStore
1486145985;4040000;42;1606;1870382;5226807;341142;2128891;4693512;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.735990;0.009624;21.642275;0.017588;0.008455;24.101355;RowStore
1486145987;4040000;43;1304;6717503;2202998;228861;5095576;2419588;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.840491;0.002680;20.539286;0.010487;0.003532;18.700706;ColumnStore
1486145989;4040000;43;3376;1653080;5287774;718329;2112203;4988966;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.777251;0.010889;21.392744;0.008353;0.008522;22.674036;RowStore
