Timestamp;N;Repetition;Q1TimeInNanoSec_SingleThreaded;Q2TimeInNanoSec_SingleThreaded;Q3TimeInNanoSec_SingleThreaded;Q1TimeInNanoSec_MultiThreaded;Q2TimeInNanoSec_MultiThreaded;Q3TimeInNanoSec_MultiThreaded;CustomerTableInByte;ItemTableInByte;JoinTableInByte;Q1NumRecordsToProcess;Q1NumRecordToProcessedRefSize;Q1NumRecordToProcessedDeRefSize;Q2NumRecordsToProcess;Q2NumRecordToProcessedRefSize;Q2NumRecordToProcessedDeRefSize;Q3NumRecordsToProcess;Q3NumRecordToProcessedRefSize;Q3NumRecordToProcessedDeRefSize;Q1GBpsecSingleThreaded;Q2GBpsecSingleThreaded;Q3GBpsecSingleThreaded;Q1GBpsecMultiThreaded;Q2GBpsecMultiThreaded;Q3GBpsecMultiThreaded;Type
1486145991;4040000;44;1334;6807408;2428898;350150;4931863;2370530;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.799101;0.002644;18.629026;0.006854;0.003650;19.087715;ColumnStore
1486145993;4040000;44;1332;1673042;5231362;524918;2005105;5364565;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.504505;0.010759;21.623432;0.011430;0.008977;21.086517;RowStore
1486145995;4040000;45;1661;6170785;2200206;875032;4651206;2274534;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.444913;0.002917;20.565348;0.002743;0.003870;19.893307;ColumnStore
1486145997;4040000;45;1592;2336471;5191574;3104402;1901314;4553988;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.768844;0.007704;21.789152;0.001933;0.009467;24.839766;RowStore
1486145998;4040000;46;1340;6695563;2255020;466592;8042666;2201453;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.791045;0.002688;20.065454;0.005144;0.002238;20.553698;ColumnStore
1486146000;4040000;46;4108;1999540;5749685;1532060;2049595;5096842;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.460565;0.009002;19.674120;0.003916;0.008782;22.194134;RowStore
1486146002;4040000;47;1317;7007032;2169025;431479;4271267;2535043;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.822323;0.002569;20.860989;0.005562;0.004214;17.849007;ColumnStore
1486146004;4040000;47;1272;1674817;5176993;448830;2053547;5425666;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;4.716981;0.010747;21.850521;0.013368;0.008765;20.849052;RowStore
1486146006;4040000;48;1504;6336250;2175363;280186;5487259;2298489;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.595745;0.002841;20.800207;0.008566;0.003280;19.685978;ColumnStore
1486146008;4040000;48;1580;2414912;5096586;3109470;2590835;4602225;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;3.797468;0.007454;22.195250;0.001930;0.006948;24.579414;RowStore
1486146010;4040000;49;1425;6739413;2241342;801362;5069019;2361093;452480000;90496000;1200;150;150;8;8;150;8;112;2828000;8;8;1.684211;0.002671;20.187904;0.002995;0.003551;19.164007;ColumnStore
1486146012;4040000;49;3753;1667733;5302736;281991;1967985;5440953;452480000;90496000;1200;150;150;8;32;150;8;112;2828000;8;32;1.598721;0.010793;21.332382;0.021277;0.009146;20.790474;RowStore
1486146016;7780000;0;4024;8985602;4605643;289575;5690991;5202285;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;0.596421;0.002003;18.919399;0.008288;0.003163;16.749563;ColumnStore
1486146020;7780000;0;1815;2329397;9940404;7282586;2802812;8569823;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;3.305785;0.007727;21.914602;0.000824;0.006422;25.419430;RowStore
1486146024;7780000;1;1582;9317104;4340978;487479;7013160;4217813;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.517067;0.001932;20.072897;0.004923;0.002567;20.659048;ColumnStore
1486146028;7780000;1;1491;1672312;9989990;502083;1597586;9246472;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.024145;0.010764;21.805828;0.011950;0.011267;23.559256;RowStore
1486146032;7780000;2;1639;6969997;4880471;185190;4376330;4406121;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.464308;0.002582;17.854013;0.012960;0.004113;19.776125;ColumnStore
1486146036;7780000;2;1347;2145307;11402055;2365467;2235164;8154881;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.454343;0.008390;19.105328;0.002536;0.008053;26.712835;RowStore
1486146039;7780000;3;1314;6859552;4384492;341122;4573677;4121911;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.826484;0.002624;19.873682;0.007036;0.003936;21.139711;ColumnStore
1486146043;7780000;3;1338;1644442;12313210;407493;1855565;8599821;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.484305;0.010946;17.691568;0.014724;0.009701;25.330761;RowStore
1486146047;7780000;4;1459;6799824;4528858;346530;5290367;4135718;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.644962;0.002647;19.240171;0.006926;0.003402;21.069134;ColumnStore
1486146050;7780000;4;1495;2286209;10446576;2392139;2402094;9422204;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.013378;0.007873;20.852764;0.002508;0.007493;23.119856;RowStore
1486146054;7780000;5;1336;6955311;4370454;400484;6023945;4115546;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.796407;0.002588;19.937517;0.005993;0.002988;21.172403;ColumnStore
1486146058;7780000;5;1378;2189687;9797687;427823;2084687;8310677;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.354136;0.008220;22.233820;0.014024;0.008634;26.212067;RowStore
1486146061;7780000;6;1455;7041316;4399289;471746;6931585;4009072;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.649485;0.002556;19.806837;0.005087;0.002597;21.734705;ColumnStore
1486146065;7780000;6;1216;2215360;9694746;364652;1939177;9071845;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.934211;0.008125;22.469904;0.016454;0.009282;24.012756;RowStore
1486146069;7780000;7;1557;6814435;4516017;367666;5116929;4133538;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.541426;0.002641;19.294878;0.006528;0.003518;21.080248;ColumnStore
1486146073;7780000;7;1389;2458139;9890502;2370853;2402041;8780450;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.319654;0.007323;22.025171;0.002531;0.007494;24.809664;RowStore
1486146076;7780000;8;1255;7239490;4404264;307805;5556893;4127047;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.912351;0.002486;19.784464;0.007797;0.003239;21.113401;ColumnStore
1486146080;7780000;8;1336;2058700;9994919;1501260;2177999;8302503;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.491018;0.008743;21.795073;0.003997;0.008264;26.237869;RowStore
1486146084;7780000;9;1552;7142742;4335101;222254;4811203;4270467;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.546392;0.002520;20.100107;0.010798;0.003741;20.404325;ColumnStore
1486146087;7780000;9;1312;2319814;9544210;3062244;2281588;8874435;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.573171;0.007759;22.824310;0.001959;0.007889;24.546915;RowStore
1486146091;7780000;10;1362;6897083;4540074;316452;4833693;4207079;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.762115;0.002610;19.192638;0.007584;0.003724;20.711758;ColumnStore
1486146095;7780000;10;1314;1653343;9837709;369056;1955841;8504781;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.566210;0.010887;22.143366;0.016258;0.009203;25.613829;RowStore
1486146098;7780000;11;1498;6780580;4376242;262063;5558501;4105722;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.602136;0.002655;19.911148;0.009158;0.003238;21.223064;ColumnStore
1486146102;7780000;11;1361;2183130;9712308;2378708;2011918;8405584;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.408523;0.008245;22.429274;0.002522;0.008947;25.916105;RowStore
1486146106;7780000;12;1380;6854898;4599918;337393;4954534;4206875;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.739130;0.002626;18.942945;0.007113;0.003633;20.712763;ColumnStore
1486146109;7780000;12;1338;2318035;10484064;315293;2317099;8505777;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.484305;0.007765;20.778202;0.019030;0.007768;25.610828;RowStore
1486146113;7780000;13;1436;6926185;4408808;420043;6232055;4258470;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.671309;0.002599;19.764072;0.005714;0.002888;20.461809;ColumnStore
1486146117;7780000;13;1362;2170249;11336798;361850;2061438;8851515;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.405286;0.008294;19.215303;0.016581;0.008732;24.610476;RowStore
1486146120;7780000;14;1744;6936362;4471096;470650;5842150;5904687;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.376147;0.002595;19.488733;0.005099;0.003081;14.757091;ColumnStore
1486146124;7780000;14;1365;2208070;9694505;430367;2086633;8495641;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.395605;0.008152;22.470463;0.013942;0.008626;25.641386;RowStore
1486146128;7780000;15;1492;7071722;4308921;208175;5553759;4055404;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.608579;0.002545;20.222233;0.011529;0.003241;21.486391;ColumnStore
1486146131;7780000;15;1427;2185389;9858225;2354263;1757983;8763148;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.204625;0.008237;22.097286;0.002549;0.010239;24.858646;RowStore
1486146135;7780000;16;1471;7100870;4208140;314841;4917437;4117126;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.631543;0.002535;20.706535;0.007623;0.003660;21.164278;ColumnStore
1486146139;7780000;16;1378;1659700;9900226;400160;1816809;9224130;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.354136;0.010845;22.003538;0.014994;0.009907;23.616320;RowStore
1486146142;7780000;17;1532;6831342;4300318;480551;5357188;4240197;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.566580;0.002635;20.262688;0.004994;0.003360;20.549988;ColumnStore
1486146146;7780000;17;1373;2217968;9896078;2309935;2021611;9561431;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.369993;0.008116;22.012760;0.002597;0.008904;22.783201;RowStore
1486146150;7780000;18;1338;6805465;4441740;377863;5133862;5409898;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.793722;0.002645;19.617537;0.006352;0.003506;16.106773;ColumnStore
1486146154;7780000;18;1453;1708381;9781790;459428;1761837;8677554;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.129388;0.010536;22.269953;0.013060;0.010217;25.103848;RowStore
1486146157;7780000;19;1556;6884903;4524299;522909;6556553;4085188;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.542416;0.002614;19.259558;0.004590;0.002745;21.329742;ColumnStore
1486146162;7780000;19;1367;2312064;9801504;2492275;2100325;9179728;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.389174;0.007785;22.225161;0.002407;0.008570;23.730551;RowStore
1486146165;7780000;20;1361;6895391;4403902;374385;7523218;4897080;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.763409;0.002610;19.786089;0.006411;0.002393;17.793461;ColumnStore
1486146169;7780000;20;1475;1610667;9933564;412094;1839444;9066352;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.067797;0.011175;21.929693;0.014560;0.009786;24.027306;RowStore
1486146173;7780000;21;1656;7114644;4757866;261312;5346389;4253469;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.449275;0.002530;18.314095;0.009184;0.003367;20.485867;ColumnStore
1486146177;7780000;21;1299;2196979;10288825;2534229;2774948;8995972;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.618938;0.008193;21.172485;0.002368;0.006487;24.215282;RowStore
1486146180;7780000;22;1355;6828207;4348476;539155;5583588;4281943;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.771218;0.002636;20.038284;0.004451;0.003224;20.349640;ColumnStore
1486146184;7780000;22;1362;2214892;10064882;487076;1915069;8818836;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.405286;0.008127;21.643572;0.012318;0.009399;24.701674;RowStore
1486146188;7780000;23;1489;6950349;4361048;480812;5521610;4134789;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.611820;0.002590;19.980518;0.004992;0.003260;21.073868;ColumnStore
1486146191;7780000;23;1479;2128696;9708355;403564;2448448;9365798;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.056795;0.008456;22.438404;0.014868;0.007352;23.259096;RowStore
1486146195;7780000;24;1554;6839688;4398897;293907;6034545;4072860;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.544402;0.002632;19.808603;0.008166;0.002983;21.394304;ColumnStore
1486146198;7780000;24;1396;2155576;9588581;2467045;2027753;9204108;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.297994;0.008350;22.718691;0.002432;0.008877;23.667692;RowStore
1486146202;7780000;25;1304;7028430;4442375;350710;6001025;4324411;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.840491;0.002561;19.614733;0.006843;0.002999;20.149796;ColumnStore
1486146206;7780000;25;1877;1631746;9850375;442956;1622765;8411842;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;3.196590;0.011031;22.114893;0.013545;0.011092;25.896824;RowStore
1486146209;7780000;26;1430;6839778;4237136;653311;5243996;4031945;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.678322;0.002632;20.564835;0.003674;0.003432;21.611406;ColumnStore
1486146213;7780000;26;1364;2230244;10126112;3163216;1826672;8679642;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.398827;0.008071;21.512699;0.001897;0.009854;25.097809;RowStore
1486146217;7780000;27;1312;6920767;4342832;430381;5436344;4273569;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.829268;0.002601;20.064325;0.005576;0.003311;20.389515;ColumnStore
1486146221;7780000;27;1747;1734994;9896324;410788;1648223;9096204;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;3.434459;0.010375;22.012215;0.014606;0.010921;23.948450;RowStore
1486146224;7780000;28;1454;6727029;4287428;131414;4949524;4228499;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.650619;0.002676;20.323606;0.018263;0.003637;20.606840;ColumnStore
1486146228;7780000;28;1345;2241259;9744181;2608086;2222092;8689871;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.460967;0.008031;22.355906;0.002301;0.008100;25.068266;RowStore
1486146232;7780000;29;1267;6917398;4282712;427316;5423969;3944801;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.894238;0.002602;20.345987;0.005616;0.003319;22.088820;ColumnStore
1486146235;7780000;29;1933;2054076;9816115;1318169;1972014;8823514;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;3.103983;0.008763;22.192080;0.004552;0.009128;24.688576;RowStore
1486146239;7780000;30;1581;6882832;4431936;412748;4646087;4585102;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.518027;0.002615;19.660934;0.005815;0.003874;19.004156;ColumnStore
1486146243;7780000;30;1373;2333089;10649797;2222543;2237794;8825668;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.369993;0.007715;20.454851;0.002700;0.008044;24.682550;RowStore
1486146246;7780000;31;1279;6947521;5021922;541502;4838909;4736504;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.876466;0.002591;17.351126;0.004432;0.003720;18.396690;ColumnStore
1486146250;7780000;31;1309;2293078;11199251;704340;2159042;8102349;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.583652;0.007850;19.451302;0.008519;0.008337;26.886030;RowStore
1486146253;7780000;32;1504;6853049;4529256;352109;6077353;4313184;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.595745;0.002627;19.238480;0.006816;0.002962;20.202246;ColumnStore
1486146257;7780000;32;1252;2124456;10152349;456725;2397781;8969154;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.792333;0.008473;21.457102;0.013137;0.007507;24.287685;RowStore
1486146261;7780000;33;1505;6777939;4399180;309478;5256167;4450663;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.594684;0.002656;19.807327;0.007755;0.003425;19.578207;ColumnStore
1486146264;7780000;33;1325;2193407;10105361;2194643;1917016;8366676;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.528302;0.008206;21.556873;0.002734;0.009390;26.036625;RowStore
1486146268;7780000;34;1345;6864812;4414437;382119;4975108;4328576;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.784387;0.002622;19.738871;0.006281;0.003618;20.130407;ColumnStore
1486146272;7780000;34;2059;2071924;9996835;1566938;2542916;8856623;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;2.914036;0.008688;21.790897;0.003829;0.007078;24.596281;RowStore
1486146276;7780000;35;1554;6992138;4333643;502614;4941915;4190502;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.544402;0.002574;20.106873;0.004775;0.003642;20.793690;ColumnStore
1486146279;7780000;35;1348;2312704;9919589;2279614;1993082;8495615;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.451039;0.007783;21.960587;0.002632;0.009031;25.641464;RowStore
1486146283;7780000;36;1253;7053405;4439275;401065;4845966;4096915;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.915403;0.002552;19.628431;0.005984;0.003714;21.268686;ColumnStore
1486146286;7780000;36;1899;1671984;9848461;295413;2047221;8472395;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;3.159558;0.010766;22.119194;0.020311;0.008792;25.711739;RowStore
1486146290;7780000;37;1537;6879265;4421938;189173;5975455;4871609;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.561484;0.002617;19.705387;0.012687;0.003012;17.886492;ColumnStore
1486146294;7780000;37;1395;2172693;9824547;2527520;2092344;8719606;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.301075;0.008285;22.173033;0.002374;0.008603;24.982779;RowStore
1486146298;7780000;38;1293;6807826;4915250;403734;5919583;4545680;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.856149;0.002644;17.727684;0.005945;0.003041;19.168970;ColumnStore
1486146301;7780000;38;2059;2181949;9951988;1451326;2155564;8670314;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;2.914036;0.008250;21.889093;0.004134;0.008350;25.124811;RowStore
1486146305;7780000;39;1547;6827190;4353418;420260;4516035;5111897;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.551390;0.002637;20.015537;0.005711;0.003986;17.045727;ColumnStore
1486146308;7780000;39;1377;2193268;9748415;625442;2178273;8685508;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.357299;0.008207;22.346197;0.009593;0.008263;25.080860;RowStore
1486146312;7780000;40;1482;6895532;4625028;457373;6727546;4093344;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.619433;0.002610;18.840103;0.005247;0.002676;21.287241;ColumnStore
1486146316;7780000;40;1322;2338118;10750177;452480;2409391;9502453;871360000;174272000;1200;150;150;8;32;150;8;112;5446000;8;32;4.538578;0.007699;20.263851;0.013260;0.007471;22.924608;RowStore
1486146319;7780000;41;1536;6914077;4454697;438136;7467844;4140170;871360000;174272000;1200;150;150;8;8;150;8;112;5446000;8;8;1.562500;0.002603;19.560478;0.005478;0.002410;21.046480;ColumnStore
