RETURN_O_ID;RETURN_O_ENTRY_D;RETURN_O_CARRIER_ID;Timestamp,N;Repetition;TimeInMsec;DataSetSizeInByte;DataSetSizeInGigaByte
9145716,1215308768,0,1485516794,1000000,0,3206298;44000000;0.040978
9145716,1215308768,0,1485516794,1000000,1,3110729;44000000;0.040978
9145716,1215308768,0,1485516794,1000000,2,3070162;44000000;0.040978
9145716,1215308768,0,1485516794,1000000,3,3064948;44000000;0.040978
9145716,1215308768,0,1485516794,1000000,4,3766052;44000000;0.040978
9145716,1215308768,0,1485516794,1000000,5,3665564;44000000;0.040978
9145716,1215308768,0,1485516794,1000000,6,3319476;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,7,3226521;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,8,3228998;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,9,3204017;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,10,3185194;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,11,3181723;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,12,3281247;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,13,4622912;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,14,3076552;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,15,3311276;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,16,3204514;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,17,3214258;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,18,3229077;44000000;0.040978
9145716,1215308768,0,1485516795,1000000,19,3221666;44000000;0.040978
6891055,1504812175,5,1485516796,10990000,0,33600475;483560000;0.450350
6891055,1504812175,5,1485516797,10990000,1,33544304;483560000;0.450350
6891055,1504812175,5,1485516798,10990000,2,35106772;483560000;0.450350
6891055,1504812175,5,1485516799,10990000,3,33573468;483560000;0.450350
6891055,1504812175,5,1485516799,10990000,4,35715385;483560000;0.450350
6891055,1504812175,5,1485516800,10990000,5,33676483;483560000;0.450350
6891055,1504812175,5,1485516801,10990000,6,33667754;483560000;0.450350
6891055,1504812175,5,1485516802,10990000,7,34148329;483560000;0.450350
6891055,1504812175,5,1485516803,10990000,8,35444066;483560000;0.450350
6891055,1504812175,5,1485516803,10990000,9,35519198;483560000;0.450350
6891055,1504812175,5,1485516804,10990000,10,36878827;483560000;0.450350
6891055,1504812175,5,1485516805,10990000,11,35722468;483560000;0.450350
6891055,1504812175,5,1485516806,10990000,12,37485861;483560000;0.450350
6891055,1504812175,5,1485516807,10990000,13,33523381;483560000;0.450350
6891055,1504812175,5,1485516808,10990000,14,35297510;483560000;0.450350
6891055,1504812175,5,1485516808,10990000,15,33640148;483560000;0.450350
6891055,1504812175,5,1485516809,10990000,16,34178253;483560000;0.450350
6891055,1504812175,5,1485516810,10990000,17,36903470;483560000;0.450350
6891055,1504812175,5,1485516811,10990000,18,33547198;483560000;0.450350
6891055,1504812175,5,1485516812,10990000,19,33685562;483560000;0.450350
4473718,1348246671,6,1485516813,20980000,0,67720299;923120000;0.859722
4473718,1348246671,6,1485516815,20980000,1,64836599;923120000;0.859722
4473718,1348246671,6,1485516817,20980000,2,67585171;923120000;0.859722
4473718,1348246671,6,1485516818,20980000,3,64005498;923120000;0.859722
4473718,1348246671,6,1485516820,20980000,4,68539066;923120000;0.859722
4473718,1348246671,6,1485516822,20980000,5,68453493;923120000;0.859722
4473718,1348246671,6,1485516823,20980000,6,68075466;923120000;0.859722
4473718,1348246671,6,1485516825,20980000,7,67175103;923120000;0.859722
4473718,1348246671,6,1485516827,20980000,8,68039623;923120000;0.859722
4473718,1348246671,6,1485516828,20980000,9,64973585;923120000;0.859722
4473718,1348246671,6,1485516830,20980000,10,64232200;923120000;0.859722
4473718,1348246671,6,1485516831,20980000,11,68239310;923120000;0.859722
4473718,1348246671,6,1485516833,20980000,12,67671783;923120000;0.859722
4473718,1348246671,6,1485516835,20980000,13,67008749;923120000;0.859722
4473718,1348246671,6,1485516836,20980000,14,71824818;923120000;0.859722
4473718,1348246671,6,1485516838,20980000,15,67380802;923120000;0.859722
4473718,1348246671,6,1485516840,20980000,16,67240031;923120000;0.859722
4473718,1348246671,6,1485516841,20980000,17,72196960;923120000;0.859722
4473718,1348246671,6,1485516843,20980000,18,67369684;923120000;0.859722
4473718,1348246671,6,1485516845,20980000,19,66284519;923120000;0.859722
5336210,706101219,7,1485516847,30970000,0,94664748;1362680000;1.269095
5336210,706101219,7,1485516850,30970000,1,94403866;1362680000;1.269095
5336210,706101219,7,1485516852,30970000,2,94553607;1362680000;1.269095
5336210,706101219,7,1485516855,30970000,3,99227272;1362680000;1.269095
5336210,706101219,7,1485516857,30970000,4,99272119;1362680000;1.269095
5336210,706101219,7,1485516860,30970000,5,95042983;1362680000;1.269095
5336210,706101219,7,1485516862,30970000,6,95527357;1362680000;1.269095
5336210,706101219,7,1485516864,30970000,7,101776119;1362680000;1.269095
5336210,706101219,7,1485516867,30970000,8,94877025;1362680000;1.269095
5336210,706101219,7,1485516869,30970000,9,100493863;1362680000;1.269095
5336210,706101219,7,1485516872,30970000,10,94534700;1362680000;1.269095
5336210,706101219,7,1485516874,30970000,11,98728533;1362680000;1.269095
5336210,706101219,7,1485516877,30970000,12,95292691;1362680000;1.269095
5336210,706101219,7,1485516879,30970000,13,99650918;1362680000;1.269095
5336210,706101219,7,1485516882,30970000,14,95775127;1362680000;1.269095
5336210,706101219,7,1485516884,30970000,15,108328073;1362680000;1.269095
5336210,706101219,7,1485516886,30970000,16,102961757;1362680000;1.269095
5336210,706101219,7,1485516889,30970000,17,99318796;1362680000;1.269095
5336210,706101219,7,1485516891,30970000,18,99116497;1362680000;1.269095
5336210,706101219,7,1485516894,30970000,19,94390272;1362680000;1.269095
7606021,744615820,10,1485516897,40960000,0,131844242;1802240000;1.678467
7606021,744615820,10,1485516901,40960000,1,125699275;1802240000;1.678467
7606021,744615820,10,1485516904,40960000,2,133952136;1802240000;1.678467
7606021,744615820,10,1485516907,40960000,3,124881535;1802240000;1.678467
7606021,744615820,10,1485516911,40960000,4,124967265;1802240000;1.678467
7606021,744615820,10,1485516914,40960000,5,125100103;1802240000;1.678467
7606021,744615820,10,1485516918,40960000,6,126921933;1802240000;1.678467
7606021,744615820,10,1485516921,40960000,7,136658095;1802240000;1.678467
7606021,744615820,10,1485516924,40960000,8,132117693;1802240000;1.678467
7606021,744615820,10,1485516928,40960000,9,124930172;1802240000;1.678467
7606021,744615820,10,1485516931,40960000,10,126235790;1802240000;1.678467
7606021,744615820,10,1485516935,40960000,11,131233937;1802240000;1.678467
7606021,744615820,10,1485516938,40960000,12,134116854;1802240000;1.678467
7606021,744615820,10,1485516941,40960000,13,136547862;1802240000;1.678467
7606021,744615820,10,1485516945,40960000,14,124920093;1802240000;1.678467
7606021,744615820,10,1485516948,40960000,15,125076143;1802240000;1.678467
7606021,744615820,10,1485516952,40960000,16,131772521;1802240000;1.678467
7606021,744615820,10,1485516955,40960000,17,127060339;1802240000;1.678467
7606021,744615820,10,1485516958,40960000,18,136537077;1802240000;1.678467
7606021,744615820,10,1485516962,40960000,19,124997615;1802240000;1.678467
9743636,781255513,7,1485516966,50950000,0,157766013;2241800000;2.087839
9743636,781255513,7,1485516970,50950000,1,164144634;2241800000;2.087839
9743636,781255513,7,1485516975,50950000,2,159154758;2241800000;2.087839
9743636,781255513,7,1485516979,50950000,3,157002067;2241800000;2.087839
9743636,781255513,7,1485516983,50950000,4,163894991;2241800000;2.087839
9743636,781255513,7,1485516987,50950000,5,162341098;2241800000;2.087839
9743636,781255513,7,1485516992,50950000,6,167544105;2241800000;2.087839
9743636,781255513,7,1485516996,50950000,7,163182055;2241800000;2.087839
9743636,781255513,7,1485517000,50950000,8,168129356;2241800000;2.087839
9743636,781255513,7,1485517004,50950000,9,158641679;2241800000;2.087839
9743636,781255513,7,1485517009,50950000,10,163428264;2241800000;2.087839
9743636,781255513,7,1485517013,50950000,11,155956432;2241800000;2.087839
9743636,781255513,7,1485517017,50950000,12,168827134;2241800000;2.087839
9743636,781255513,7,1485517021,50950000,13,157432378;2241800000;2.087839
9743636,781255513,7,1485517026,50950000,14,162970418;2241800000;2.087839
9743636,781255513,7,1485517030,50950000,15,155321556;2241800000;2.087839
9743636,781255513,7,1485517034,50950000,16,163950441;2241800000;2.087839
9743636,781255513,7,1485517038,50950000,17,162339238;2241800000;2.087839
9743636,781255513,7,1485517043,50950000,18,164932030;2241800000;2.087839
9743636,781255513,7,1485517047,50950000,19,163290697;2241800000;2.087839
3852867,984229502,5,1485517052,60940000,0,188421145;2681360000;2.497211
3852867,984229502,5,1485517057,60940000,1,187901058;2681360000;2.497211
3852867,984229502,5,1485517062,60940000,2,199062629;2681360000;2.497211
3852867,984229502,5,1485517067,60940000,3,196571893;2681360000;2.497211
3852867,984229502,5,1485517072,60940000,4,187325543;2681360000;2.497211
3852867,984229502,5,1485517077,60940000,5,186261423;2681360000;2.497211
3852867,984229502,5,1485517082,60940000,6,195299247;2681360000;2.497211
3852867,984229502,5,1485517087,60940000,7,185946012;2681360000;2.497211
3852867,984229502,5,1485517092,60940000,8,189170853;2681360000;2.497211
3852867,984229502,5,1485517097,60940000,9,189486216;2681360000;2.497211
3852867,984229502,5,1485517103,60940000,10,203066038;2681360000;2.497211
3852867,984229502,5,1485517108,60940000,11,195860316;2681360000;2.497211
3852867,984229502,5,1485517113,60940000,12,186601992;2681360000;2.497211
3852867,984229502,5,1485517118,60940000,13,195745039;2681360000;2.497211
3852867,984229502,5,1485517123,60940000,14,196282334;2681360000;2.497211
3852867,984229502,5,1485517128,60940000,15,200632285;2681360000;2.497211
3852867,984229502,5,1485517133,60940000,16,205099982;2681360000;2.497211
3852867,984229502,5,1485517138,60940000,17,196139645;2681360000;2.497211
3852867,984229502,5,1485517143,60940000,18,194481353;2681360000;2.497211
3852867,984229502,5,1485517148,60940000,19,187560803;2681360000;2.497211
9714016,1126373533,7,1485517154,70930000,0,221295856;3120920000;2.906583
9714016,1126373533,7,1485517160,70930000,1,228662231;3120920000;2.906583
9714016,1126373533,7,1485517166,70930000,2,216383574;3120920000;2.906583
9714016,1126373533,7,1485517172,70930000,3,220171216;3120920000;2.906583
9714016,1126373533,7,1485517178,70930000,4,227783378;3120920000;2.906583
9714016,1126373533,7,1485517184,70930000,5,231513577;3120920000;2.906583
9714016,1126373533,7,1485517189,70930000,6,234050790;3120920000;2.906583
9714016,1126373533,7,1485517195,70930000,7,223871615;3120920000;2.906583
9714016,1126373533,7,1485517201,70930000,8,216469700;3120920000;2.906583
9714016,1126373533,7,1485517207,70930000,9,218402872;3120920000;2.906583
9714016,1126373533,7,1485517213,70930000,10,229665613;3120920000;2.906583
9714016,1126373533,7,1485517219,70930000,11,231750922;3120920000;2.906583
9714016,1126373533,7,1485517225,70930000,12,219323130;3120920000;2.906583
9714016,1126373533,7,1485517231,70930000,13,216901966;3120920000;2.906583
9714016,1126373533,7,1485517237,70930000,14,216968061;3120920000;2.906583
9714016,1126373533,7,1485517243,70930000,15,229705149;3120920000;2.906583
9714016,1126373533,7,1485517249,70930000,16,233169675;3120920000;2.906583
9714016,1126373533,7,1485517254,70930000,17,230868436;3120920000;2.906583
9714016,1126373533,7,1485517260,70930000,18,226609321;3120920000;2.906583
9714016,1126373533,7,1485517266,70930000,19,227208926;3120920000;2.906583
7489530,263994222,4,1485517273,80920000,0,263871670;3560480000;3.315955
7489530,263994222,4,1485517280,80920000,1,258207302;3560480000;3.315955
7489530,263994222,4,1485517287,80920000,2,259703122;3560480000;3.315955
7489530,263994222,4,1485517293,80920000,3,262781796;3560480000;3.315955
7489530,263994222,4,1485517300,80920000,4,265185529;3560480000;3.315955
7489530,263994222,4,1485517307,80920000,5,247269379;3560480000;3.315955
7489530,263994222,4,1485517314,80920000,6,263596638;3560480000;3.315955
7489530,263994222,4,1485517320,80920000,7,247240673;3560480000;3.315955
7489530,263994222,4,1485517327,80920000,8,296909813;3560480000;3.315955
7489530,263994222,4,1485517335,80920000,9,259897456;3560480000;3.315955
7489530,263994222,4,1485517342,80920000,10,298128090;3560480000;3.315955
7489530,263994222,4,1485517350,80920000,11,306846114;3560480000;3.315955
7489530,263994222,4,1485517357,80920000,12,262749034;3560480000;3.315955
7489530,263994222,4,1485517364,80920000,13,272294269;3560480000;3.315955
7489530,263994222,4,1485517371,80920000,14,263697703;3560480000;3.315955
7489530,263994222,4,1485517377,80920000,15,261355454;3560480000;3.315955
7489530,263994222,4,1485517384,80920000,16,260441811;3560480000;3.315955
7489530,263994222,4,1485517391,80920000,17,261888743;3560480000;3.315955
7489530,263994222,4,1485517398,80920000,18,262411249;3560480000;3.315955
7489530,263994222,4,1485517404,80920000,19,246906747;3560480000;3.315955
1425146,1323738872,7,1485517412,90910000,0,283130927;4000040000;3.725327
1425146,1323738872,7,1485517420,90910000,1,294353842;4000040000;3.725327
1425146,1323738872,7,1485517427,90910000,2,299098079;4000040000;3.725327
1425146,1323738872,7,1485517435,90910000,3,296093848;4000040000;3.725327
1425146,1323738872,7,1485517442,90910000,4,290256774;4000040000;3.725327
1425146,1323738872,7,1485517450,90910000,5,290508935;4000040000;3.725327
1425146,1323738872,7,1485517458,90910000,6,296859145;4000040000;3.725327
1425146,1323738872,7,1485517465,90910000,7,287957350;4000040000;3.725327
1425146,1323738872,7,1485517473,90910000,8,284789937;4000040000;3.725327
1425146,1323738872,7,1485517480,90910000,9,278078634;4000040000;3.725327
1425146,1323738872,7,1485517488,90910000,10,282145975;4000040000;3.725327
1425146,1323738872,7,1485517495,90910000,11,288123722;4000040000;3.725327
1425146,1323738872,7,1485517503,90910000,12,326548307;4000040000;3.725327
1425146,1323738872,7,1485517512,90910000,13,325452761;4000040000;3.725327
1425146,1323738872,7,1485517521,90910000,14,351006950;4000040000;3.725327
1425146,1323738872,7,1485517529,90910000,15,335328562;4000040000;3.725327
1425146,1323738872,7,1485517538,90910000,16,334146242;4000040000;3.725327
1425146,1323738872,7,1485517547,90910000,17,303489232;4000040000;3.725327
1425146,1323738872,7,1485517555,90910000,18,355658852;4000040000;3.725327
1425146,1323738872,7,1485517563,90910000,19,342471867;4000040000;3.725327
9699056,1599747468,8,1485517573,100900000,0,368789292;4439600000;4.134700
9699056,1599747468,8,1485517582,100900000,1,363828109;4439600000;4.134700
9699056,1599747468,8,1485517592,100900000,2,420875637;4439600000;4.134700
9699056,1599747468,8,1485517602,100900000,3,450416154;4439600000;4.134700
9699056,1599747468,8,1485517612,100900000,4,370968133;4439600000;4.134700
9699056,1599747468,8,1485517621,100900000,5,363181773;4439600000;4.134700
9699056,1599747468,8,1485517630,100900000,6,355188048;4439600000;4.134700
9699056,1599747468,8,1485517639,100900000,7,357408464;4439600000;4.134700
9699056,1599747468,8,1485517648,100900000,8,347212381;4439600000;4.134700
9699056,1599747468,8,1485517658,100900000,9,435617208;4439600000;4.134700
9699056,1599747468,8,1485517668,100900000,10,384167244;4439600000;4.134700
9699056,1599747468,8,1485517679,100900000,11,435548246;4439600000;4.134700
9699056,1599747468,8,1485517688,100900000,12,336206366;4439600000;4.134700
9699056,1599747468,8,1485517698,100900000,13,419537143;4439600000;4.134700
9699056,1599747468,8,1485517708,100900000,14,413345756;4439600000;4.134700
9699056,1599747468,8,1485517718,100900000,15,366250865;4439600000;4.134700
9699056,1599747468,8,1485517727,100900000,16,340094389;4439600000;4.134700
9699056,1599747468,8,1485517736,100900000,17,338766098;4439600000;4.134700
9699056,1599747468,8,1485517745,100900000,18,311360029;4439600000;4.134700
9699056,1599747468,8,1485517754,100900000,19,347040058;4439600000;4.134700
7899594,405272435,0,1485517764,110890000,0,360471806;4879160000;4.544072
7899594,405272435,0,1485517774,110890000,1,405686250;4879160000;4.544072
7899594,405272435,0,1485517784,110890000,2,340515905;4879160000;4.544072
7899594,405272435,0,1485517793,110890000,3,352128895;4879160000;4.544072
7899594,405272435,0,1485517802,110890000,4,353598232;4879160000;4.544072
7899594,405272435,0,1485517811,110890000,5,338536864;4879160000;4.544072
7899594,405272435,0,1485517820,110890000,6,353905729;4879160000;4.544072
7899594,405272435,0,1485517830,110890000,7,345022738;4879160000;4.544072
7899594,405272435,0,1485517839,110890000,8,341002997;4879160000;4.544072
7899594,405272435,0,1485517848,110890000,9,341338106;4879160000;4.544072
7899594,405272435,0,1485517857,110890000,10,343721411;4879160000;4.544072
7899594,405272435,0,1485517867,110890000,11,343810813;4879160000;4.544072
7899594,405272435,0,1485517876,110890000,12,338984241;4879160000;4.544072
7899594,405272435,0,1485517885,110890000,13,340145328;4879160000;4.544072
7899594,405272435,0,1485517894,110890000,14,341272965;4879160000;4.544072
7899594,405272435,0,1485517903,110890000,15,358564048;4879160000;4.544072
7899594,405272435,0,1485517913,110890000,16,338815593;4879160000;4.544072
7899594,405272435,0,1485517922,110890000,17,342589853;4879160000;4.544072
7899594,405272435,0,1485517931,110890000,18,356892238;4879160000;4.544072
7899594,405272435,0,1485517940,110890000,19,350306253;4879160000;4.544072
3729387,375514894,2,1485517950,120880000,0,372232535;5318720000;4.953444
3729387,375514894,2,1485517960,120880000,1,379665076;5318720000;4.953444
3729387,375514894,2,1485517970,120880000,2,369001491;5318720000;4.953444
3729387,375514894,2,1485517980,120880000,3,381033551;5318720000;4.953444
3729387,375514894,2,1485517990,120880000,4,374522282;5318720000;4.953444
3729387,375514894,2,1485518000,120880000,5,390154991;5318720000;4.953444
3729387,375514894,2,1485518010,120880000,6,373500515;5318720000;4.953444
3729387,375514894,2,1485518020,120880000,7,377290593;5318720000;4.953444
3729387,375514894,2,1485518030,120880000,8,369150588;5318720000;4.953444
3729387,375514894,2,1485518041,120880000,9,380108058;5318720000;4.953444
3729387,375514894,2,1485518051,120880000,10,391020907;5318720000;4.953444
3729387,375514894,2,1485518061,120880000,11,383223203;5318720000;4.953444
3729387,375514894,2,1485518071,120880000,12,374045591;5318720000;4.953444
3729387,375514894,2,1485518081,120880000,13,384813913;5318720000;4.953444
3729387,375514894,2,1485518091,120880000,14,374689957;5318720000;4.953444
3729387,375514894,2,1485518101,120880000,15,394871625;5318720000;4.953444
3729387,375514894,2,1485518111,120880000,16,373330827;5318720000;4.953444
3729387,375514894,2,1485518121,120880000,17,394621529;5318720000;4.953444
3729387,375514894,2,1485518131,120880000,18,369209373;5318720000;4.953444
3729387,375514894,2,1485518141,120880000,19,374449546;5318720000;4.953444
9198108,1341907876,1,1485518152,130870000,0,414102316;5758280000;5.362816
9198108,1341907876,1,1485518163,130870000,1,412450076;5758280000;5.362816
9198108,1341907876,1,1485518174,130870000,2,414081387;5758280000;5.362816
9198108,1341907876,1,1485518184,130870000,3,413612308;5758280000;5.362816
9198108,1341907876,1,1485518195,130870000,4,429677988;5758280000;5.362816
9198108,1341907876,1,1485518206,130870000,5,407317151;5758280000;5.362816
9198108,1341907876,1,1485518217,130870000,6,406257508;5758280000;5.362816
9198108,1341907876,1,1485518228,130870000,7,400349892;5758280000;5.362816
9198108,1341907876,1,1485518239,130870000,8,405788405;5758280000;5.362816
9198108,1341907876,1,1485518250,130870000,9,405545020;5758280000;5.362816
9198108,1341907876,1,1485518261,130870000,10,420570983;5758280000;5.362816
9198108,1341907876,1,1485518272,130870000,11,419922707;5758280000;5.362816
9198108,1341907876,1,1485518282,130870000,12,399803583;5758280000;5.362816
9198108,1341907876,1,1485518293,130870000,13,405109214;5758280000;5.362816
9198108,1341907876,1,1485518304,130870000,14,399778055;5758280000;5.362816
9198108,1341907876,1,1485518315,130870000,15,423099415;5758280000;5.362816
9198108,1341907876,1,1485518326,130870000,16,413586199;5758280000;5.362816
9198108,1341907876,1,1485518337,130870000,17,404925767;5758280000;5.362816
9198108,1341907876,1,1485518348,130870000,18,418942538;5758280000;5.362816
9198108,1341907876,1,1485518358,130870000,19,404663925;5758280000;5.362816
7841403,349835998,6,1485518370,140860000,0,446262670;6197840000;5.772188
7841403,349835998,6,1485518382,140860000,1,441442969;6197840000;5.772188
7841403,349835998,6,1485518393,140860000,2,452341927;6197840000;5.772188
7841403,349835998,6,1485518405,140860000,3,434392747;6197840000;5.772188
7841403,349835998,6,1485518417,140860000,4,430364220;6197840000;5.772188
7841403,349835998,6,1485518429,140860000,5,463288423;6197840000;5.772188
7841403,349835998,6,1485518440,140860000,6,430423731;6197840000;5.772188
7841403,349835998,6,1485518452,140860000,7,440525175;6197840000;5.772188
7841403,349835998,6,1485518464,140860000,8,436082707;6197840000;5.772188
7841403,349835998,6,1485518476,140860000,9,446705649;6197840000;5.772188
7841403,349835998,6,1485518487,140860000,10,444438752;6197840000;5.772188
7841403,349835998,6,1485518499,140860000,11,430306529;6197840000;5.772188
7841403,349835998,6,1485518511,140860000,12,445002184;6197840000;5.772188
7841403,349835998,6,1485518522,140860000,13,431057404;6197840000;5.772188
7841403,349835998,6,1485518534,140860000,14,466221551;6197840000;5.772188
7841403,349835998,6,1485518546,140860000,15,433817331;6197840000;5.772188
7841403,349835998,6,1485518557,140860000,16,450589774;6197840000;5.772188
7841403,349835998,6,1485518569,140860000,17,446622138;6197840000;5.772188
7841403,349835998,6,1485518581,140860000,18,434844030;6197840000;5.772188
7841403,349835998,6,1485518593,140860000,19,443937422;6197840000;5.772188
8871821,899479940,4,1485518605,150850000,0,490432696;6637400000;6.181561
8871821,899479940,4,1485518618,150850000,1,465877532;6637400000;6.181561
8871821,899479940,4,1485518630,150850000,2,487588231;6637400000;6.181561
8871821,899479940,4,1485518643,150850000,3,465397102;6637400000;6.181561
8871821,899479940,4,1485518655,150850000,4,463475271;6637400000;6.181561
8871821,899479940,4,1485518668,150850000,5,460708032;6637400000;6.181561
8871821,899479940,4,1485518680,150850000,6,460914342;6637400000;6.181561
8871821,899479940,4,1485518693,150850000,7,464804345;6637400000;6.181561
8871821,899479940,4,1485518705,150850000,8,476782874;6637400000;6.181561
8871821,899479940,4,1485518718,150850000,9,486195755;6637400000;6.181561
8871821,899479940,4,1485518730,150850000,10,491784240;6637400000;6.181561
8871821,899479940,4,1485518743,150850000,11,460925845;6637400000;6.181561
8871821,899479940,4,1485518755,150850000,12,481379618;6637400000;6.181561
8871821,899479940,4,1485518768,150850000,13,513022122;6637400000;6.181561
8871821,899479940,4,1485518780,150850000,14,465267260;6637400000;6.181561
8871821,899479940,4,1485518793,150850000,15,460786260;6637400000;6.181561
8871821,899479940,4,1485518805,150850000,16,463234787;6637400000;6.181561
8871821,899479940,4,1485518818,150850000,17,474505555;6637400000;6.181561
8871821,899479940,4,1485518831,150850000,18,485238942;6637400000;6.181561
8871821,899479940,4,1485518843,150850000,19,468663057;6637400000;6.181561
9919924,36958254,4,1485518856,160840000,0,497048836;7076960000;6.590933
9919924,36958254,4,1485518870,160840000,1,498209598;7076960000;6.590933
9919924,36958254,4,1485518883,160840000,2,502945331;7076960000;6.590933
9919924,36958254,4,1485518897,160840000,3,502367511;7076960000;6.590933
9919924,36958254,4,1485518910,160840000,4,497263164;7076960000;6.590933
9919924,36958254,4,1485518923,160840000,5,505922855;7076960000;6.590933
9919924,36958254,4,1485518937,160840000,6,506469314;7076960000;6.590933
9919924,36958254,4,1485518950,160840000,7,519703983;7076960000;6.590933
9919924,36958254,4,1485518963,160840000,8,515010478;7076960000;6.590933
9919924,36958254,4,1485518977,160840000,9,552258738;7076960000;6.590933
9919924,36958254,4,1485518990,160840000,10,524321298;7076960000;6.590933
9919924,36958254,4,1485519004,160840000,11,520200555;7076960000;6.590933
9919924,36958254,4,1485519017,160840000,12,498179881;7076960000;6.590933
9919924,36958254,4,1485519030,160840000,13,496886713;7076960000;6.590933
9919924,36958254,4,1485519044,160840000,14,502333046;7076960000;6.590933
9919924,36958254,4,1485519057,160840000,15,491121126;7076960000;6.590933
9919924,36958254,4,1485519071,160840000,16,491357549;7076960000;6.590933
9919924,36958254,4,1485519084,160840000,17,505244191;7076960000;6.590933
9919924,36958254,4,1485519097,160840000,18,493591912;7076960000;6.590933
9919924,36958254,4,1485519111,160840000,19,496659458;7076960000;6.590933
9536963,479475084,9,1485519125,170830000,0,528862699;7516520000;7.000305
9536963,479475084,9,1485519139,170830000,1,536965094;7516520000;7.000305
9536963,479475084,9,1485519154,170830000,2,537819297;7516520000;7.000305
9536963,479475084,9,1485519168,170830000,3,542380670;7516520000;7.000305
9536963,479475084,9,1485519182,170830000,4,525314740;7516520000;7.000305
9536963,479475084,9,1485519196,170830000,5,535943982;7516520000;7.000305
9536963,479475084,9,1485519210,170830000,6,548494784;7516520000;7.000305
9536963,479475084,9,1485519225,170830000,7,540132211;7516520000;7.000305
9536963,479475084,9,1485519239,170830000,8,528280823;7516520000;7.000305
9536963,479475084,9,1485519253,170830000,9,546307214;7516520000;7.000305
9536963,479475084,9,1485519267,170830000,10,549668412;7516520000;7.000305
9536963,479475084,9,1485519282,170830000,11,538117110;7516520000;7.000305
9536963,479475084,9,1485519296,170830000,12,558533167;7516520000;7.000305
9536963,479475084,9,1485519310,170830000,13,521710482;7516520000;7.000305
9536963,479475084,9,1485519324,170830000,14,526718873;7516520000;7.000305
9536963,479475084,9,1485519338,170830000,15,537800693;7516520000;7.000305
9536963,479475084,9,1485519353,170830000,16,552047359;7516520000;7.000305
9536963,479475084,9,1485519367,170830000,17,534396424;7516520000;7.000305
9536963,479475084,9,1485519381,170830000,18,522268117;7516520000;7.000305
9536963,479475084,9,1485519395,170830000,19,526581605;7516520000;7.000305
7530759,1564761991,6,1485519410,180820000,0,560812388;7956080000;7.409677
7530759,1564761991,6,1485519425,180820000,1,561627679;7956080000;7.409677
7530759,1564761991,6,1485519440,180820000,2,583719138;7956080000;7.409677
7530759,1564761991,6,1485519455,180820000,3,552329006;7956080000;7.409677
